time,conversions,revenue_per_conversion,Channel0_impression,Channel0_spend,Channel1_impression,Channel1_spend,Channel2_impression,Channel2_spend,Channel3_impression,Channel3_spend,Channel4_impression,Channel4_spend,Channel5_impression,Channel5_spend,Channel6_impression,Channel6_spend,Channel7_impression,Channel7_spend,competitor_sales_control,sentiment_score_control
2021-11-15,154721,355278.4,393485483,4323022725,109568906,1615478285,44157613,1189372478,43810855,335159357,29594035,631453728,54696117,894464900,47099115,636609046,4456180,121506448,1.030582,1.853799
2021-11-22,148950,352520.8,171546229,1909083719,105211712,1971522754,31263026,837169647,47810729,347349811,30014816,667426174,49717548,723628290,46284674,610416229,4567023,118174863,0.585883,0.975076
2021-11-29,133816,344382.6,198064368,2268857368,98260242,1592026011,56381634,1184504407,30667412,240060250,18181375,361115756,59719579,964202389,49080622,593312969,7767536,211780071,0.870827,1.306248
2021-12-06,225006,353318.7,487316113,4684078207,68405035,1170457463,36267828,889005263,47787744,352485421,59799872,1299412880,43028906,610520640,67777479,910753911,11064287,375098729,0.164127,0.163503
2021-12-13,245139,362657.9,335596166,3763861831,119207220,1820706530,35697688,907046647,59609971,393857801,78659569,1545406076,42822019,675011702,105412728,1267648576,17938217,511591959,0.44816,0.376358
2021-12-20,202167,369115.6,415516803,3816099911,74453671,1256502292,43212979,994950441,56567008,434249177,79969899,1495601114,35035257,579771133,87680663,1134562117,9226579,250620242,-0.285644,-0.13875
2021-12-27,240307,370905.3,490424106,5040917428,63371134,1155902748,86529492,2124206251,45795343,379203810,54713935,1184477235,42661647,662191124,75402182,1109355286,6757149,193422761,-0.116051,0.740813
2022-01-03,132556,360045.7,285649065,2679173462,134492201,2195846130,49114290,1259085113,43869124,323085949,50026420,1031323039,29210491,433908677,81701910,1145115953,5992096,179802213,0.674604,0.829608
2022-01-10,115375,364936.7,288391278,3088534529,85120443,1470513684,50076871,1323126518,39429282,287154996,32094981,743056381,49466590,793878587,50349739,617303656,5925740,167873337,0.296826,-0.0967
2022-01-17,98203,356099.6,294214981,3256363090,97802511,1804175064,26828256,724226570,39996404,277068640,26260358,494449504,40965543,641905230,52144212,705107800,16845555,478158762,0.260692,-0.900306
2022-01-24,106397,351560.7,340674899,3128674256,141768771,2175577064,25703965,636033707,56605578,401864860,27884785,609851964,56013799,777595870,50602221,632684332,14666870,387463201,1.039588,-0.694
2022-01-31,110706,351124.7,285911061,3239597896,56428095,938168137,24908735,641617170,57678303,433060499,30227541,618308251,41459137,681121935,49556229,656354655,14436641,363472268,0.560614,1.013279
2022-02-07,122846,348476.6,285811631,2921592828,89034887,1251574049,50845609,1233970875,63571916,454245733,23025707,491984871,67745112,935999623,43080925,580014622,6957141,189825217,0.349056,-0.155607
2022-02-14,107625,375140.6,205294431,2315380932,81444868,1395086364,71652752,1594648445,64483573,517910586,58627441,1134202529,33399309,562929989,82878727,1132406255,9289086,240608863,0.913334,-0.659507
2022-02-21,126714,376156.5,194485591,2334834217,79079181,1475631176,58568847,1555160323,62051713,399897488,77887083,1676525151,35974748,533954332,65387027,913721507,11373223,259662658,1.491365,-0.403675
2022-02-28,138384,363648.2,174448358,2040105419,97454436,1773198694,36498613,955895454,65606869,458367770,64439036,1435302195,40598338,558552817,100668626,1337526392,6592461,171044600,0.959903,0.610774
2022-03-07,117876,353278.4,197024655,2250511284,158603153,2821566842,38641978,993827565,58865492,397594144,51636102,1102913537,30916947,506687926,82763554,1085736079,8018022,237565144,-0.064335,0.356452
2022-03-14,136645,352291.4,243333104,2823238874,131812005,2427489136,37263138,862069542,65839499,451443854,64955775,1302641444,36609486,569039026,60925008,796718585,8863868,258682074,-0.12091,-0.363006
2022-03-21,124221,358526.8,197132698,2095274381,93815616,1532018573,39196114,979708217,45907922,356274136,35242443,738837125,63880570,907294564,56109938,702482424,13473399,405589581,-0.414865,0.165352
2022-03-28,109818,367349.5,387995393,4045557204,89733437,1487436662,44849497,1151693567,66467067,436546979,22811515,423067580,52706552,819510817,80557757,1028614319,6638607,197290695,0.674768,-0.025696
2022-04-04,138869,370507.3,491212926,6143312628,88026273,1511703280,46391223,1235352540,68518550,519701586,40104486,736974258,74935348,1007943005,71937309,901062093,8974934,232468985,-0.034574,-0.481666
2022-04-11,135733,368132.6,477199270,4868990872,76225515,1217328196,32359265,965710544,70439329,529970250,42825443,873555024,73034177,1157393679,64463193,921997139,8152320,224703379,0.385475,-0.612428
2022-04-18,156188,379449.3,568484367,5842966848,122640347,2104345176,47016231,1223375398,81291122,640699548,61464650,1271222792,86669189,1342703055,153900494,2084120198,9140553,239735266,1.259324,0.274457
2022-04-25,186163,360679.4,571343927,5668489629,92239967,1717482719,45078765,1188993297,101137059,700011790,93297813,2078866574,47207813,686000951,166644512,2058783464,38233925,1177025368,1.825395,-0.230793
2022-05-02,412540,359597.4,991579543,11211897430,476093560,6692827215,159159388,4264045747,126764230,901177196,210732531,4250198262,81009968,1077161451,184439738,2526529139,19064963,562000595,1.794551,-0.111942
2022-05-09,412283,363510.0,620936697,6008285303,299310250,4860748347,103809008,2550533365,134912249,929708485,145928764,3109889544,109566857,1793221198,269050627,3840944793,30633876,834296180,1.115928,-1.408875
2022-05-16,227010,359115.2,344973866,3546981061,234836126,3984737384,58554753,1812412167,87214136,625380867,73938849,1570333422,61669310,895002479,78328330,970531333,14419576,342899368,0.904362,-1.103375
2022-05-23,207772,373495.2,350026209,3987333997,148448475,2442818399,47897602,1278064236,94506045,776316206,94103764,2229439128,39554447,589910389,89715625,1189754498,10454049,294205633,2.131322,-1.961811
2022-05-30,117600,376025.9,215664128,2315684642,68691252,1148469392,38668756,957921441,51521592,387993680,37198267,770124205,74692691,1122531053,63443455,844430229,6565034,202204369,1.395034,-0.753972
2022-06-06,109272,369202.0,231612087,2480400522,82073595,1516180338,25307183,762000172,62271873,451334801,43099540,795777985,57480302,881188413,58059166,750628996,7316931,204760751,0.402001,-1.825447
2022-06-13,116747,364004.9,291275817,3029673867,59543656,1050062534,41417432,1177444351,68292173,513621614,47132869,984389029,50684453,684199902,56737519,614253098,18112695,493145617,0.355817,-2.425697
2022-06-20,138048,362831.9,346242267,3674369717,166298043,2752298933,38283025,983780260,66340661,533840328,31873847,683881668,59978785,903196737,81076692,1085401178,14297309,422001375,0.065526,-2.109337
2022-06-27,106544,392601.7,328901360,3110824971,120529065,1962278426,52448967,1271068279,86318876,658425402,32682238,707150069,76673083,1053315188,50334586,660980950,10155579,286157206,-0.063337,-1.035577
2022-07-04,132940,364090.8,398131385,3917846012,221985668,4094897954,43032189,1265198681,63797742,480553508,51191191,1160611282,50190946,715198102,80614320,1153311469,14155041,365431077,0.066713,-2.470883
2022-07-11,167689,373376.4,441717395,5320975580,200598363,3848227706,48518302,1314794628,63057057,427315192,68289419,1353205479,44932797,754787100,88870804,1256919073,9286460,287173813,-1.136702,-1.847892
2022-07-18,133283,373838.4,420786924,4195966439,102136819,1702376802,47770962,1153006851,53704426,402974457,71378139,1526298290,61836697,857941276,58428286,784443567,7357760,197786222,-0.203052,-0.801553
2022-07-25,150349,353699.1,339312050,3904633153,78083177,1514674154,57203432,1552368073,54291403,397043222,58141500,1299155547,38335249,543049586,64496043,954919178,9428098,278466157,-0.45202,-0.852407
2022-08-01,146641,371503.2,201600497,2415995493,114862707,1853788923,52762011,1383862453,54838548,480965993,54715850,1155139936,45051758,640467401,69702001,898395025,20928983,572150173,-0.588748,-1.402763
2022-08-08,147105,356031.8,262949143,2835426596,86116312,1454116217,65382642,1704922145,52866182,374687689,30172899,652503451,67684614,1018360972,69382012,899443513,19575566,592245925,-1.341154,0.063286
2022-08-15,155015,364849.6,253142149,2922828217,115733699,1994293947,45105068,1095102120,53854246,409942172,49499395,1009161594,105943999,1614650693,61419321,789989137,13519791,391125116,0.155318,-0.19422
2022-08-22,134319,377619.0,327317401,3437444256,88601372,1587033386,40609821,1117476678,72152474,530305145,29612923,607849039,79943184,1266081327,78469688,966585294,6337402,179003212,0.364691,-0.726965
2022-08-29,125105,361205.9,218735742,2360067397,153454151,2554083866,30362867,867899459,64972355,460839998,30701419,690229375,62064602,996437788,135990217,1664420120,6921576,188898202,0.141225,-0.76455
2022-09-05,120511,358424.9,271393412,2649149322,147046874,2810317118,50474228,1389509247,66425506,479778880,30348451,694939460,75758161,1065776369,93682787,1116935781,6409822,161393415,0.515105,-1.186792
2022-09-12,165302,366595.9,365362365,4153936464,72278447,1167085142,45192688,1225137089,96384957,622898168,63599550,1366545223,35599898,538789289,66475559,925019610,8893917,223937674,-0.429819,-0.548444
2022-09-19,136464,362015.4,270214209,3185695023,86472458,1460385140,61863975,1629396941,59487432,445090719,79559746,1576399351,38948470,610362802,60856465,702132525,21501481,561796565,0.083688,-1.50409
2022-09-26,136175,369421.5,488586182,5196665941,140875718,2299505122,48364707,1261135867,72514328,509730995,81548802,1646286244,58373652,806263895,62832986,877684737,10689321,277644270,-0.425153,-0.978815
2022-10-03,133069,364711.4,252537452,2963539414,74619991,1258757987,30491876,841827578,71663422,503882784,59033487,1363317564,45920371,610095662,54714895,682095463,16814131,473787109,-0.019312,-0.869256
2022-10-10,135755,371201.0,312523428,3828680002,106964949,1744550709,46525088,1228371227,72144852,496245598,71741402,1519580864,49381652,761696199,53884354,679251897,8116762,233175912,-0.002021,-0.706645
2022-10-17,144944,391298.3,461721563,4935372564,182930699,2772420946,63917408,1502895186,61764126,437115021,33508729,648022536,51036640,733455314,51839504,629387032,13185758,374482618,-0.775341,-0.822598
2022-10-24,159105,358282.5,279154964,2776969062,201390737,3299474745,60641414,1655252155,65502578,439414431,25168171,551453772,58481025,768459436,82280875,1156643458,8769219,247269556,-0.543979,-0.511809
2022-10-31,143912,362650.2,176474499,2359345372,137716449,2556700606,70162158,1737327310,52672708,428148805,23304060,566762972,81534600,1121160125,86686029,1101989939,15381007,401957455,0.862265,-0.476949
2022-11-07,235799,387025.3,262699224,3221932883,132681380,2313893896,74507803,1940268024,55794635,417244579,46354436,959639656,96794110,1440768310,192904139,2624297512,23206544,689597397,0.367922,-0.094978
2022-11-14,267930,385968.5,286003689,3251687985,209942946,3466968214,47023754,1149065114,53818288,389814076,89705299,1835191455,115401294,1867963210,162507741,1941564874,25369035,765795013,0.311036,-0.323656
2022-11-21,140684,369612.8,213573670,2846770411,65163994,1050644631,35557965,894151319,42869068,337841182,60085881,1334393291,32004677,519246109,48889305,636283614,11932128,323997067,-0.473444,-1.015735
2022-11-28,125432,363382.4,321363642,3233611015,83085618,1549051267,40268021,1010360646,43570580,335448291,64041971,1613737874,33446341,474614907,52414485,698111171,8726647,246419689,0.080689,-0.356794
2022-12-05,257254,374040.2,574924143,7121732625,323323672,5185893540,67975861,1721342913,86914061,620334226,95853338,1823752131,50926632,865789195,89386274,1138097722,8147436,223934810,0.240711,-1.258516
2022-12-12,239931,365225.2,598093211,6986159371,185431224,3194191730,87129935,2152510650,89334207,632686097,79128372,1710820989,40608049,694688856,90626639,1265413934,7050340,179309318,0.285948,-1.055257
2022-12-19,234051,370381.8,561413579,5734200105,201939499,3519747458,46247790,1251533065,70918503,564422126,90995520,2200265351,67837146,973084745,64525444,911871423,8574866,238293614,-0.320695,-0.459712
2022-12-26,251751,377828.2,545826771,6696690151,206630867,3710063189,48259951,1307161776,79620496,634819776,45831200,875940355,68066819,1113264640,101459111,1411803169,20925369,604714763,-0.799034,0.016842
2023-01-02,170452,367549.0,314034640,3954159541,77012401,1312463743,40196135,985078505,62004152,486667278,44630107,1103672192,53917799,747447902,85178257,1145930392,25662945,715356520,-1.269486,1.419014
2023-01-09,157706,366440.4,314559150,3331537522,73412221,1456948054,49577452,1283670535,62905610,489561510,30548040,694850937,75712671,1098399050,77997380,948052838,14211881,402864707,-1.432155,0.714142
2023-01-16,146150,382417.4,200037231,2351001261,103772639,1577076696,56411330,1366860104,55963326,445388487,40836132,928314111,73795714,1073711817,94867690,1260840659,8726369,237522727,-1.195009,0.984046
2023-01-23,120259,360233.5,186793189,2032983303,77298124,1256159521,62767414,1484794937,74766823,573459360,19257585,435031934,46310694,719578349,58333479,756429626,9589063,265636807,-1.271535,1.091505
2023-01-30,140737,379549.3,257778806,2728918836,95045837,1731420305,45457141,1228547683,78084831,553588917,51273696,1167919441,41505108,593554836,56164908,722916950,14012600,390053040,-2.050768,1.352605
2023-02-06,181148,360416.7,164003533,1968182982,130017391,2335912587,37586705,994108484,71287187,480351771,71119189,1378966909,45798917,715029712,77779758,964637342,14688469,414432716,-2.603355,0.260634
2023-02-13,162902,392745.8,155904376,1646316284,222794786,3579426884,42643564,1152447626,89868714,666550494,102247792,1910545581,46882456,745360096,68186651,892358810,12816142,388571867,-3.242884,-0.634121
2023-02-20,173517,372986.8,231753731,2405813785,199750740,3246221770,73926547,2051047177,59987912,491118355,66797013,1557594226,42040484,614300241,84183708,1028436609,24526133,727071145,-2.391796,-0.425587
2023-02-27,175340,378008.7,399484928,4239467931,85258065,1406476019,72214093,1924615804,47125059,361306964,124085635,2327706874,63165340,946015618,91235899,1147972389,12987784,364539245,-2.475972,-0.83406
2023-03-06,154123,377466.4,384241462,3859168955,82480295,1445982297,65994888,1905804119,55557926,429735520,41134247,843866762,67106924,943550963,110521859,1339696102,14331974,427986938,-2.432899,-0.983796
2023-03-13,140050,388747.2,323033710,3883509239,102537006,1786138500,42116907,1060873497,53443781,410490897,43677397,850690057,82716047,1209548626,107422375,1177418431,10496860,282668176,-1.758218,-0.987936
2023-03-20,119997,380664.1,324896627,3849268539,98637077,1571893193,37864880,1034923030,57139175,400741172,29604621,675892993,107612074,1493662585,122198247,1709511838,13295136,364444511,-0.634352,-1.32758
2023-03-27,183904,380282.4,450733748,4865849596,206377904,3304040643,48550166,1418614083,68213748,563800182,47103350,1029645376,99904253,1608818205,119990971,1473339070,9799346,304998659,0.013634,-0.37278
2023-04-03,175077,380822.2,461976155,5303555291,253668188,4178611911,110026966,2577707825,81534250,557226820,41160275,859223055,115543273,1694943484,90326885,1126396162,28229123,704297154,-0.550466,0.146631
2023-04-10,228376,375148.7,354533820,3686367365,233066365,3973807706,112144686,3010088553,88933656,689167440,151771357,3036069829,100236073,1405709555,99242423,1368804625,39355402,1048196470,-0.391844,-0.63051
2023-04-17,215262,376196.9,378915544,3790429582,289593642,4516152813,101076434,2589713350,125345577,960222169,136749327,2684854528,86348222,1315989964,106914328,1326916369,30556704,784044284,-0.296515,-0.550767
2023-04-24,566272,362007.0,543464973,5743719713,297435565,5083264507,106758468,2750726793,219125105,1420972967,198083141,3668960047,147884191,2359431811,163764970,2163147943,56240081,1449904004,-0.571808,-0.219319
2023-05-01,241543,381213.0,330462642,3410807974,112404155,1986006832,69118927,1903169830,113389903,807856143,90711284,1903009343,50358456,777670308,149256614,1721656256,8037541,221419251,-0.116868,-0.548531
2023-05-08,282030,374454.0,270732721,3227336758,194184910,3384296122,50346916,1140951104,105051615,798329798,100148199,1900718306,106257068,1520083678,131667439,1796549377,18421875,505776445,-1.468139,-0.068924
2023-05-15,150528,397677.4,233615462,2468928373,103444381,1619849241,82146193,1994073968,72384580,603557889,52000414,1037940870,64440762,991212622,107420441,1467252520,12541635,329306914,-1.853429,0.312039
2023-05-22,164531,380886.7,400997887,4092107185,135884008,2244665454,63586505,1819223631,70921448,546564285,45341639,870816059,104439651,1483145772,89531456,1092333689,18692884,502836323,-2.27051,0.683545
2023-05-29,165606,370613.4,372488046,3682362603,112763216,1830882165,84126872,1817310090,67990937,506530588,27108281,596843548,68949399,1020135433,64465146,869478897,42703309,1064612502,-1.253181,0.827821
2023-06-05,158646,380155.4,317603883,3338360713,166204711,2700335800,38240346,1055901883,97743639,708312573,78225697,1462565754,63235091,943580343,61290134,819934560,28525115,902561596,-1.166745,0.401521
2023-06-12,158657,365686.9,231423989,2689184575,159050665,2522795562,44982635,1289031199,75713013,524796520,32498620,661045478,84258698,1285222415,94229690,1118866869,11292397,295806676,-0.604287,-0.48274
2023-06-19,147116,388303.5,348437557,3450234828,95462837,1924958987,45349399,1148327567,76941842,538136138,115068457,2354711922,45285733,666851940,81667579,1080089459,11346868,340673097,-0.031022,-1.300693
2023-06-26,154569,391717.9,377348854,4164854314,102138672,1517579028,68691588,1722096243,64483577,548575214,108354069,2148232852,62787158,1012881062,52761000,785002807,10967751,327649396,-0.288972,-1.426056
2023-07-03,165473,379452.9,165620679,1856291594,98958136,1586962777,67438017,1749644467,58351266,441015178,81806843,1568849704,43294575,622395475,163043934,1999342912,15702212,473253585,-0.051959,-0.794775
2023-07-10,167667,386510.0,197286934,2348855037,120232288,2119863157,66197725,1696085679,67190154,496346900,111605702,2394786663,57933317,936693753,152036626,1941713041,29137971,814599309,0.510672,-0.035853
2023-07-17,169859,370755.7,249700367,2775373058,152254282,2651432531,47452340,1276369982,64485730,496936649,99362660,1986374696,63118375,849285009,142901471,2265446083,15889166,461122962,1.424462,-0.227965
2023-07-24,151898,391517.2,247646179,2867921072,201657800,3666757122,49369031,1424833181,63036584,479043361,46465269,906637701,95553446,1295707653,115401001,1488951932,20857086,551657177,0.471929,-1.127673
2023-07-31,171629,379210.3,179319970,2487047395,175231172,2832378006,55357293,1455694360,76143298,524649854,49697118,965488701,101542865,1582926631,87205665,1196122634,14999211,409244531,0.400182,-1.309759
2023-08-07,184788,375890.2,208669902,2217116582,215016387,3578598056,71000549,1801021641,79491136,557010302,35049574,747079028,106814151,1568817072,79382269,980015294,13549545,347268313,1.2449,-1.231115
2023-08-14,141667,365910.1,419066209,4847052821,110067748,1733136085,74039355,1840701219,82539043,606856984,44812249,983536877,93817594,1238419879,71680939,900189577,11003701,335305794,0.67677,-1.18911
2023-08-21,169907,395392.0,356870945,4089323581,126898966,1873973217,82140580,1949439095,96921601,672562349,54225903,1116187586,107003951,1449507098,106052920,1268712207,12213639,362194913,-0.519775,-0.878305
2023-08-28,136906,393682.9,398378846,4017078964,116576989,1820861815,49142499,1294952410,94467566,684425783,89507881,1813610582,42800975,709623147,71016715,889170779,18952194,509527303,-0.491039,-1.558031
2023-09-04,139041,386537.9,335006142,3041050799,107264086,1728761383,38622907,982067792,74481498,443850427,110337119,2320236994,47918080,664471292,116526750,1637413213,18425334,595517084,-0.687491,-0.702496
2023-09-11,153277,386560.9,408086503,4604693439,168045848,2725127537,34479756,926722060,81223589,577897280,94086137,2297319994,42453207,699330178,73204045,1025709811,28286645,815515867,-0.322754,-0.253813
2023-09-18,165204,393273.8,426318723,4324967934,235021556,3477093264,62101413,1701244277,83251961,573590474,73207812,1467400001,34086455,581686727,159918282,1998699104,19475328,516618745,-1.001461,-0.507387
2023-09-25,153332,380331.1,275005405,3014330546,160192428,2930146162,55666023,1384807454,59409871,456876441,97506842,1951504894,48762339,676672444,113078684,1422358819,15173806,398513830,-0.636348,-0.647162
2023-10-02,140989,396452.2,267554371,2799892894,235080979,3812685646,67747831,1872899814,66943435,460027863,28744925,643589824,84336959,1281695913,61451660,774243656,12403729,360350697,-0.19093,-0.553673
2023-10-09,127411,381170.4,194107557,2223959917,81865056,1647878504,46572774,1267998860,66680007,512091353,44922298,977762210,72559712,1019787697,76694120,759563972,13959804,424030102,0.012843,0.062578
2023-10-16,148764,398136.1,214713771,2280745025,118898153,2077087355,45897171,1245096840,56559824,458201580,46194678,975355493,89093231,1340976193,62844580,824303937,28899572,713775283,0.042591,-0.82807
2023-10-23,149210,386172.2,215002678,2480150532,107615932,1682051314,45503060,1185748658,60497176,477885667,61134752,1331129206,92923661,1294455854,83280826,1038661554,20279043,577483756,0.684408,-1.456982
2023-10-30,144284,383865.7,259942516,3007336818,90257518,1559937386,47475207,1169599338,57002179,455847405,31120961,668636924,108717840,1483455452,77062226,1036921468,23931419,656086915,0.529036,-0.544539
2023-11-06,147367,391447.8,304037631,3489736131,232963337,4028205435,78289878,1822266582,67309345,467562859,84078948,1907577969,52329109,740183418,112262945,1405027573,19338979,486948058,1.624076,0.561321
2023-11-13,365472,385001.9,382914122,3772040297,430576491,6850324127,141818425,3696591130,77600330,524886100,248122935,4770833241,84603419,1361892360,179834993,2667659074,15459679,450382331,1.476173,0.544197
2023-11-20,160683,381200.6,489264473,5136272712,258887688,4270516669,39889514,1179024348,61406353,445564523,72547567,1788989938,54734072,788760663,112138836,1487721582,13976828,388923530,1.173329,0.848985
2023-11-27,129553,398589.5,265923474,3384182782,184498787,2838364656,37011670,855313964,86633094,632051270,102518840,2241953416,46006201,598600212,82508869,1027857626,9331856,274888912,1.826925,0.20408
2023-12-04,301604,390812.8,440571437,5531800760,160859444,2699020136,61827149,1713432023,118730357,898014793,232625445,4441197534,59269804,802591926,102530489,1334607370,17561331,492861874,1.374161,1.022991
2023-12-11,273741,391254.9,570519207,7603756636,121616548,2078510483,80839258,1999319126,110700081,793042363,92026568,1928793266,135844268,1786477261,94621947,1244200758,35093236,946707963,1.258407,0.643686
2023-12-18,247664,391924.8,390036573,4247596450,84010232,1469578659,75311926,2234019150,115071310,821340460,65114321,1477761381,121793625,1658781344,86594488,1118756484,16090794,483007496,0.740314,-0.471715
2023-12-25,223367,394627.2,351217259,3617816645,121866301,2095886674,91242186,2208443802,133624812,990911344,47904769,1035646185,93013177,1556897443,117516991,1346422404,32936289,876370970,0.607959,-0.152446
2024-01-01,169068,385663.2,165570669,1771439177,213646250,3315722765,40964332,1151664625,68278445,496223070,68457082,1454377275,83728536,1296838952,57242141,698560395,13259775,360842606,0.433923,-0.299691
2024-01-08,153000,396591.7,164194552,1762776979,220576330,3581223992,38097436,1044553800,65970826,533267103,81498827,1830998932,78427666,1229689553,75918036,1030597221,26347226,747352087,0.616859,-1.241937
2024-01-15,144768,379073.1,170685767,1924240939,164091988,2761317738,46098110,1093757006,67467592,521827186,122616378,2449835578,60343132,959186005,64192663,939392749,16015348,487389190,-0.366677,-0.386525
2024-01-22,168284,389101.9,203535236,2286714288,192173245,3146856180,95591540,2265880435,58666369,441258631,162268537,3485828611,36498438,599246058,93388552,1362783029,21848834,613508975,0.836297,-0.308636
2024-01-29,161823,398218.4,256580328,2965131013,81247761,1410099326,71613088,1933022661,52637657,390593906,86128715,1770852621,58005514,853641876,89016006,1249748897,34321473,892974547,-0.014181,-1.136168
2024-02-05,176825,374076.7,353015945,4222341750,88260814,1440323990,51952082,1500433699,76789952,563553656,204837637,4078880114,49837753,757726045,74426794,1013011052,34356845,1026603038,0.370371,-0.255322
2024-02-12,212579,376634.8,251660182,3038724995,105996325,1724026084,64502349,1565991021,80850110,499939672,144237613,3065499485,61651370,924000406,95296353,1257629391,18666416,493643772,-0.553047,0.014456
2024-02-19,166861,388346.2,328518893,3290071774,144593775,2363944450,45634542,1160419913,87557597,572407293,65711862,1330023131,120831487,1667208682,95725994,1269828958,11543674,319316095,-0.718471,0.703254
2024-02-26,147718,396189.0,338099210,3651389076,219083390,3396385484,59863595,1500164581,65293328,485126807,48734531,1106600425,77109802,1166817836,92196458,1171061745,26633301,720590635,-0.336726,0.506484
2024-03-04,180992,400251.6,303077793,3458156791,199959147,3153521776,94445014,2656373664,65408219,544903755,47245064,955491959,90105079,1341369607,79606176,1026050193,18507610,551877130,-0.455237,-0.286234
2024-03-11,194228,396140.3,198704270,2459250567,399191887,6475385400,109562051,2865978461,94602832,705971319,71395620,1420403220,106438280,1777173667,164316080,2137356369,47350115,1325894762,0.578717,-0.765111
2024-03-18,203587,403367.5,307025470,3286645918,351152836,5618052515,121876506,2725456834,129855430,986560684,70254895,1584867725,96315823,1448231003,104222264,1499112860,24950973,691073571,0.289915,0.200292
2024-03-25,198310,375269.1,290407257,3262250358,86585670,1621369634,60377176,1571239162,121145471,898494219,157333382,3287804837,46729414,720343723,175487746,2380706831,26923611,719205541,0.053637,0.179766
2024-04-01,238621,385053.6,319697562,3429626386,222848964,3800476773,97884845,2351030677,135257927,1136498874,245552847,4383101718,92718133,1443865577,142006603,2067908530,19642385,562682949,0.292087,1.768933
2024-04-08,260042,384821.2,360113898,3909889966,200055144,3600877589,73339760,2080042275,135610264,1034998394,173064449,4103437097,82762597,1160229454,136465261,1551479468,57321750,1354219598,0.806361,1.242962
2024-04-15,498300,389948.1,585756952,5951737107,321807099,5843897824,236471801,6042593051,266038624,2051058926,416025805,8429709916,132516188,1875069079,265351523,3070625519,30528793,877071210,1.236525,0.188566
2024-04-22,314494,401603.7,394549460,4575791999,217295283,3959521871,112258901,2894214741,111171021,912452316,207760334,4314262005,92001819,1459826308,107231862,1275377680,18123599,486554721,0.889427,0.53439
2024-04-29,361672,373403.0,685596773,6218471784,258006975,5209799606,121899771,3096810759,158461504,1111518245,115965649,2419840663,133973513,1831275909,100909001,1351714270,39875629,1104349706,0.819622,0.899363
2024-05-06,174138,421840.8,249236836,2924927802,295930600,4575949712,55653606,1354239653,91939011,717163776,49303575,1065900113,115513598,1693723917,74555418,1052751085,24099623,678999216,0.519463,1.799059
2024-05-13,156537,392527.1,267836055,3175526720,168066265,2803515908,47167770,1407441567,63712069,462006737,39693951,828384047,79539242,1098644337,86461211,1237037650,27635917,747652524,1.210598,0.301022
2024-05-20,150675,396582.4,323277720,3381319356,87837101,1397972971,59929519,1574098465,75381746,544677632,62288386,1325451713,106459652,1765468906,144132189,1972084918,20834277,629352478,0.819516,0.027299
2024-05-27,170929,376761.0,331138189,3710144335,74376676,1256108370,69559622,1680082476,67662237,537843225,60418199,1221404339,122969031,1612259773,135167643,1696289261,21096469,579282023,0.725816,0.089875
2024-06-03,192717,377283.4,176875063,2095450923,87336554,1452425812,99127011,2586755074,69898114,459232727,178439318,3804780549,65908467,972870825,122445687,1520568019,28001924,716930962,0.328384,-0.341197
2024-06-10,158151,403222.0,184748303,2172990743,83018782,1415913137,111815856,2901366995,51084810,437079178,167197466,3514691843,64812864,1044128241,82948692,1080581355,26990123,732657888,0.135911,0.809978
2024-06-17,174232,389880.0,206692127,2117335524,263027063,4159315355,54724638,1404973296,52617932,388636616,96827668,1925261332,57606457,976870522,104438808,1400356505,37241773,1090585875,-0.400459,-0.327962
2024-06-24,182415,400363.4,226519186,2376955261,160741563,2649291785,67888182,1808594066,64751321,529738055,95787193,2006813040,73116379,1202421607,77938949,1098337889,21387294,649753210,-0.58302,-0.302509
2024-07-01,175201,386523.3,258605957,2835260398,197058645,3334613705,54688125,1620802854,76426577,590146786,114050540,2552750397,72749732,1046023386,112295324,1396646622,24048623,670037347,-0.898246,-1.126029
2024-07-08,175008,396793.3,245200827,2505019270,225201728,3629799605,90466489,2135688789,77477445,630062913,102247106,2396431323,95465438,1459730851,84025657,1091369047,9298386,285086620,-1.04083,-0.899233
2024-07-15,193945,399170.0,319048293,3881122648,106398098,1756817081,125399726,3213401336,81455480,595169569,90454961,1996130181,78736280,1219200961,126259242,1649523619,30222569,684276574,-1.066327,0.015882
2024-07-22,179225,400678.0,505340351,4997980966,133114840,2233372565,69623236,1760961333,92530531,621827252,91466356,1939340563,123114478,1692772127,152125302,2034084117,7821456,225711836,-1.255958,-0.177617
2024-07-29,172736,375253.3,427461217,4167886168,90814902,1557516623,63586006,1471347041,103611411,704847716,54330015,1144596221,146920218,2057826152,156839804,1973764394,13083934,387786484,-0.388408,-0.576705
2024-08-05,196352,396937.1,422362995,4690515423,125313044,2058711243,62279870,1542181873,88178496,695281229,66154289,1372383615,85687324,1308522853,170508003,2204505921,19215700,502215558,-0.8263,1.087355
2024-08-12,217746,391667.2,415993188,4342113910,255658931,4896262955,99236628,2498480042,98271517,823040153,142357617,2751842251,42310776,665866047,108496929,1472615052,37549748,962515656,-1.03698,0.857832
2024-08-19,209674,405867.5,418599565,4672521059,318278153,4930745831,140358296,3479370718,112068264,811861747,173700086,3723732607,52810497,823485086,86539321,1257175782,27972017,838504521,-0.414254,1.194075
